label
cutting nails
swimming breast stroke
cooking sausages (not on barbeque)
sign language interpreting
passing American football (in game)
headbanging
smoking hookah
applauding
playing ice hockey
playing controller
tango dancing
ironing
shuffling cards
home roasting coffee
lock picking
playing tennis
mosh pit dancing
picking fruit
making jewelry
making horseshoes
jogging
wading through water
blowing leaves
tobogganing
playing organ
playing ocarina
feeding fish
doing nails
bouncing on trampoline
wood burning (art)
pull ups
washing hair
driving car
catching or throwing softball
sharpening pencil
eating spaghetti
changing wheel (not on bike)
jumpstyle dancing
playing chess
spinning poi
playing cymbals
waking up
finger snapping
parasailing
scrapbooking
playing dominoes
playing beer pong
passing american football (not in game)
sweeping floor
using a wrench
playing poker
passing American football (in game)
front raises
photobombing
luge
deadlifting
making snowman
huddling
answering questions
wrestling
frying vegetables
petting animal (not cat)
cutting orange
putting on lipstick
shot put
eating chips
wrestling
tickling
snowmobiling
water sliding
biking through snow
wrestling
egg hunting
beatboxing
folding napkins
wrestling
playing rubiks cube
beatboxing
abseiling
massaging person's head
dancing macarena
wrestling
playing guitar
chopping wood
playing keyboard
diving cliff
folding napkins
bowling
eating ice cream
side kick
skipping rope
flipping pancake
brushing hair
embroidering
building sandcastle
dyeing eyebrows
tiptoeing
triple jump
making paper aeroplanes
putting on lipstick
slapping
building lego
playing pinball
catching or throwing baseball
cooking sausages (not on barbeque)
plastering
long jump
cumbia
folding clothes
chiseling stone
roller skating
shaving legs
playing flute
jumping jacks
massaging neck
bouncing on trampoline
motorcycling
windsurfing
javelin throw
shaking hands
swimming front crawl
getting a piercing
acting in play
swinging on something
playing keyboard
opening wine bottle
mosh pit dancing
ice climbing
carving ice
wading through mud
tying knot (not on a tie)
catching or throwing softball
news anchoring
playing darts
front raises
riding elephant
playing with trains
playing hand clapping games
wading through mud
laughing
scrambling eggs
directing traffic
bottling
scuba diving
playing kickball
catching fish
ice skating
scrambling eggs
making a cake
curling (sport)
sharpening knives
push up
smashing
riding mechanical bull
hockey stop
tai chi
cleaning toilet
playing trumpet
visiting the zoo
making snowman
sled dog racing
playing maracas
water sliding
kitesurfing
beatboxing
sucking lolly
gymnastics tumbling
making horseshoes
hopscotch
making tea
skiing mono
auctioning
playing xylophone
burping
breaking boards
sewing
fixing hair
eating watermelon
reading book
playing monopoly
cleaning pool
tying shoe laces
mosh pit dancing
using segway
playing piano
playing lute
playing kickball
blowdrying hair
blowing bubble gum
smelling feet
using atm
battle rope training
stretching leg
sawing wood
dancing macarena
snorkeling
sharpening knives
bartending
ski jumping
wading through water
snowboarding
playing controller
mosh pit dancing
eating hotdog
using remote controller (not gaming)
tasting food
tapping guitar
feeding fish
catching fish
calligraphy
using a power drill
cartwheeling
standing on hands
chopping vegetables
planting trees
throwing knife
playing flute
making sushi
making balloon shapes
news anchoring
picking fruit
petting cat
swimming front crawl
throwing discus
playing saxophone
mountain climber (exercise)
climbing ladder
fixing hair
playing harp
feeding goats
cleaning pool
playing marbles
playing ping pong
lock picking
hugging baby
clean and jerk
opening present
zumba
crying
flipping pancake
plastering
planing wood
playing bass guitar
grooming dog
cracking back
blowdrying hair
clam digging
sleeping
moving furniture
flint knapping
sewing
breading or breadcrumbing
robot dancing
pull ups
changing wheel (not on bike)
bulldozing
bee keeping
tie dying
using a sledge hammer
calligraphy
using inhaler
sneezing
making bubbles
washing dishes
high kick
spinning poi
carving pumpkin
peeling potatoes
bookbinding
cracking knuckles
playing blackjack
stretching arm
bowling
baking cookies
threading needle
changing gear in car
alligator wrestling
playing controller
catching or throwing softball
making paper aeroplanes
shaping bread dough
card stacking
photocopying
adjusting glasses
putting on foundation
tasting wine
weaving fabric
egg hunting
playing trombone
moving furniture
counting money
using segway
brushing teeth
auctioning
planting trees
scuba diving
climbing ladder
playing clarinet
playing trombone
arm wrestling
training dog
playing cello
getting a piercing
bandaging
kicking soccer ball
parasailing
setting table
smoking
sawing wood
battle rope training
contact juggling
hula hooping
breathing fire
building sandcastle
packing
cleaning windows
smashing
card throwing
parasailing
snowmobiling
arm wrestling
belly dancing
juggling fire
washing dishes
drooling
giving or receiving award
swing dancing
karaoke
chiseling stone
driving car
tai chi
adjusting glasses
deadlifting
playing gong
skydiving
faceplanting
playing laser tag
country line dancing
laying stone
laying tiles
pirouetting
home roasting coffee
crying
tossing coin
answering questions
feeding birds
snorkeling
ski jumping
feeding fish
pole vault
ripping paper
golf putting
shooting goal (soccer)
applying cream
sailing
playing dominoes
laughing
dancing charleston
bowling
mosh pit dancing
skiing mono
assembling computer
dyeing hair
pirouetting
catching or throwing frisbee
peeling potatoes
archery
breakdancing
windsurfing
pushing cart
springboard diving
riding unicycle
carving ice
making jewelry
playing maracas
playing cricket
archaeological excavation
walking the dog
wading through mud
playing hand clapping games
blowing bubble gum
clean and jerk
playing recorder
grinding meat
licking
tapping pen
drinking shots
sewing
baking cookies
presenting weather forecast
contorting
mopping floor
swinging baseball bat
cooking on campfire
massaging feet
contact juggling
pushing wheelbarrow
making pizza
tiptoeing
mopping floor
card stacking
skiing mono
bottling
doing nails
air drumming
putting on mascara
spelunking
swimming backstroke
hugging baby
waving hand
bodysurfing
springboard diving
massaging person's head
cumbia
wrapping present
golf driving
juggling soccer ball
kissing
arguing
riding mule
waking up
making tea
headbutting
walking the dog
shining shoes
celebrating
shaving head
snatch weight lifting
opening refrigerator
head stand
using a paint roller
shining flashlight
ice swimming
playing cricket
mowing lawn
cleaning windows
making horseshoes
using remote controller (not gaming)
ripping paper
playing clarinet
bartending
pushing cart
yarn spinning
clapping
weaving fabric
changing wheel (not on bike)
hockey stop
tasting beer
pushing cart
playing ice hockey
grooming dog
parkour
building shed
situp
chiseling stone
grooming dog
playing accordion
pirouetting
marriage proposal
setting table
air drumming
changing oil
separating eggs
headbanging
square dancing
finger snapping
bull fighting
tasting wine
playing tennis
drop kicking
catching fish
opening present
calligraphy
tying knot (not on a tie)
playing laser tag
blowing glass
making snowman
washing feet
coloring in
hammer throw
skiing slalom
playing recorder
front raises
decorating the christmas tree
cumbia
reading newspaper
planting trees
shuffling feet
slapping
trimming or shaving beard
playing badminton
roasting pig
pull ups
sausage making
smoking pipe
packing
cartwheeling
headbanging
massaging legs
skipping stone
petting cat
hand washing clothes
installing carpet
moon walking
playing cello
throwing snowballs
skipping stone
chiseling stone
tagging graffiti
steer roping
building lego
milking cow
surfing water
shopping
jumping jacks
trimming trees
blowing out candles
using inhaler
dodgeball
opening bottle (not wine)
bungee jumping
cumbia
playing badminton
visiting the zoo
